   1               		.file	"usb_debug_only.c"
   2               	__SREG__ = 0x3f
 152 005c F894      		cli
 153               	 ;  0 "" 2
 154               	.LSM32:
 155               	/* #NOAPP */
 156 005e 3093 E900 		sts 233,r19
 157 0062 00C0      		rjmp .L14
 158               	.L12:
 159               	.LSM33:
 160 0064 4093 F100 		sts 241,r20
 161               	.LSM34:
 162 0068 8091 E800 		lds r24,232
 163 006c 85FD      		sbrc r24,5
 164 006e 00C0      		rjmp .L15
 165               	.LSM35:
 166 0070 8AE3      		ldi r24,lo8(58)
 167 0072 8093 E800 		sts 232,r24
 168               	.LSM36:
 169 0076 1092 0000 		sts debug_flush_timer,__zero_reg__
 170 007a 00C0      		rjmp .L16
 171               	.L15:
 172               	.LSM37:
 173 007c 82E0      		ldi r24,lo8(2)
 174 007e 8093 0000 		sts debug_flush_timer,r24
 175               	.L16:
 176               	.LSM38:
 177 0082 2FBF      		out __SREG__,r18
 178 0084 80E0      		ldi r24,lo8(0)
 179 0086 0895      		ret
 180               	.L8:
 181               	.LSM39:
 182 0088 8FEF      		ldi r24,lo8(-1)
 183               	.LSM40:
 184 008a 0895      		ret
 185               	.LFE4:
 187               		.section	.text.usb_debug_flush_output,"ax",@progbits
 188               	.global	usb_debug_flush_output
 190               	usb_debug_flush_output:
 191               	.LFB5:
 192               	.LSM41:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	.LSM42:
 196 0000 9FB7      		in r25,__SREG__
 197               	.LVL4:
 198               	.LSM43:
 199               	/* #APP */
 200               	 ;  312 "usb_debug_only.c" 1
 201 0002 F894      		cli
 202               	 ;  0 "" 2
 203               	.LSM44:
 204               	/* #NOAPP */
 205 0004 8091 0000 		lds r24,debug_flush_timer
 206 0008 8823      		tst r24
 207 000a 01F0      		breq .L20
 208               	.LSM45:
 209 000c 83E0      		ldi r24,lo8(3)
 210 000e 8093 E900 		sts 233,r24
 211 0012 00C0      		rjmp .L21
 212               	.L22:
 213               	.LSM46:
 214 0014 1092 F100 		sts 241,__zero_reg__
 215               	.L21:
 216               	.LSM47:
 217 0018 8091 E800 		lds r24,232
 218 001c 85FD      		sbrc r24,5
 219 001e 00C0      		rjmp .L22
 220               	.LSM48:
 221 0020 8AE3      		ldi r24,lo8(58)
 222 0022 8093 E800 		sts 232,r24
 223               	.LSM49:
 224 0026 1092 0000 		sts debug_flush_timer,__zero_reg__
 225               	.L20:
 226               	.LSM50:
 227 002a 9FBF      		out __SREG__,r25
 228               	/* epilogue start */
 229               	.LSM51:
 230 002c 0895      		ret
 231               	.LFE5:
 233               		.section	.text.__vector_10,"ax",@progbits
 234               	.global	__vector_10
 236               	__vector_10:
 237               	.LFB6:
 238               	.LSM52:
 239 0000 1F92      		push __zero_reg__
 240 0002 0F92      		push r0
 241 0004 0FB6      		in r0,__SREG__
 242 0006 0F92      		push r0
 243 0008 1124      		clr __zero_reg__
 244 000a 8F93      		push r24
 245 000c 9F93      		push r25
 246               	/* prologue: Signal */
 247               	/* frame size = 0 */
 248               	.LSM53:
 249 000e 8091 E100 		lds r24,225
 250               	.LVL5:
 251               	.LSM54:
 252 0012 1092 E100 		sts 225,__zero_reg__
 253               	.LSM55:
 254 0016 982F      		mov r25,r24
 255 0018 83FF      		sbrs r24,3
 256 001a 00C0      		rjmp .L25
 257               	.LVL6:
 258               	.LSM56:
 259 001c 1092 E900 		sts 233,__zero_reg__
 260               	.LSM57:
 261 0020 81E0      		ldi r24,lo8(1)
 262 0022 8093 EB00 		sts 235,r24
 263               	.LSM58:
 264 0026 1092 EC00 		sts 236,__zero_reg__
 265               	.LSM59:
 266 002a 82E2      		ldi r24,lo8(34)
 267 002c 8093 ED00 		sts 237,r24
 268               	.LSM60:
 269 0030 88E0      		ldi r24,lo8(8)
 270 0032 8093 F000 		sts 240,r24
 271               	.LSM61:
 272 0036 1092 0000 		sts usb_configuration,__zero_reg__
 273               	.L25:
 274               	.LSM62:
 275 003a 92FF      		sbrs r25,2
 276 003c 00C0      		rjmp .L29
 277               	.LSM63:
 278 003e 8091 0000 		lds r24,usb_configuration
 279 0042 8823      		tst r24
 280 0044 01F0      		breq .L29
 281               	.LSM64:
 282 0046 8091 0000 		lds r24,debug_flush_timer
 283               	.LVL7:
 284               	.LSM65:
 285 004a 8823      		tst r24
 286 004c 01F0      		breq .L29
 287               	.LSM66:
 288 004e 8150      		subi r24,lo8(-(-1))
 289               	.LVL8:
 290 0050 8093 0000 		sts debug_flush_timer,r24
 291               	.LSM67:
 292 0054 8823      		tst r24
 293 0056 01F4      		brne .L29
 294               	.LSM68:
 295 0058 83E0      		ldi r24,lo8(3)
 296               	.LVL9:
 297 005a 8093 E900 		sts 233,r24
 298 005e 00C0      		rjmp .L27
 299               	.L28:
 300               	.LSM69:
 301 0060 1092 F100 		sts 241,__zero_reg__
 302               	.L27:
 303               	.LSM70:
 304 0064 8091 E800 		lds r24,232
 305 0068 85FD      		sbrc r24,5
 306 006a 00C0      		rjmp .L28
 307               	.LSM71:
 308 006c 8AE3      		ldi r24,lo8(58)
 309 006e 8093 E800 		sts 232,r24
 310               	.LVL10:
 311               	.L29:
 312               	/* epilogue start */
 313               	.LSM72:
 314 0072 9F91      		pop r25
 315 0074 8F91      		pop r24
 316               	.LVL11:
 317 0076 0F90      		pop r0
 318 0078 0FBE      		out __SREG__,r0
 319 007a 0F90      		pop r0
 320 007c 1F90      		pop __zero_reg__
 321 007e 1895      		reti
 322               	.LFE6:
 324               		.section	.text.__vector_11,"ax",@progbits
 325               	.global	__vector_11
 327               	__vector_11:
 328               	.LFB11:
 329               	.LSM73:
 330 0000 1F92      		push __zero_reg__
 331 0002 0F92      		push r0
 332 0004 0FB6      		in r0,__SREG__
 333 0006 0F92      		push r0
 334 0008 1124      		clr __zero_reg__
 335 000a 2F93      		push r18
 336 000c 3F93      		push r19
 337 000e 4F93      		push r20
 338 0010 5F93      		push r21
 339 0012 6F93      		push r22
 340 0014 7F93      		push r23
 341 0016 8F93      		push r24
 342 0018 9F93      		push r25
 343 001a AF93      		push r26
 344 001c BF93      		push r27
 345 001e CF93      		push r28
 346 0020 DF93      		push r29
 347 0022 EF93      		push r30
 348 0024 FF93      		push r31
 349               	/* prologue: Signal */
 350               	/* frame size = 0 */
 351               	.LSM74:
 352 0026 1092 E900 		sts 233,__zero_reg__
 353               	.LSM75:
 354 002a 8091 E800 		lds r24,232
 355               	.LVL12:
 356               	.LSM76:
 357 002e 83FF      		sbrs r24,3
 358 0030 00C0      		rjmp .L31
 359               	.LSM77:
 360 0032 4091 F100 		lds r20,241
 361               	.LVL13:
 362               	.LSM78:
 363 0036 3091 F100 		lds r19,241
 364               	.LVL14:
 365               	.LSM79:
 366 003a 8091 F100 		lds r24,241
 367               	.LVL15:
 368 003e A82F      		mov r26,r24
 369               	.LVL16:
 370 0040 B0E0      		ldi r27,lo8(0)
 371               	.LVL17:
 372               	.LSM80:
 373 0042 2091 F100 		lds r18,241
 374 0046 922F      		mov r25,r18
 375 0048 80E0      		ldi r24,lo8(0)
 376 004a A82B      		or r26,r24
 377 004c B92B      		or r27,r25
 378               	.LVL18:
 379               	.LSM81:
 380 004e 8091 F100 		lds r24,241
 381 0052 682F      		mov r22,r24
 382               	.LVL19:
 383 0054 70E0      		ldi r23,lo8(0)
 384               	.LVL20:
 385               	.LSM82:
 386 0056 2091 F100 		lds r18,241
 387 005a 922F      		mov r25,r18
 388 005c 80E0      		ldi r24,lo8(0)
 389 005e 682B      		or r22,r24
 390 0060 792B      		or r23,r25
 391               	.LVL21:
 392               	.LSM83:
 393 0062 8091 F100 		lds r24,241
 394 0066 C82F      		mov r28,r24
 395               	.LVL22:
 396 0068 D0E0      		ldi r29,lo8(0)
 397               	.LVL23:
 398               	.LSM84:
 399 006a 2091 F100 		lds r18,241
 400 006e 922F      		mov r25,r18
 401 0070 80E0      		ldi r24,lo8(0)
 402 0072 C82B      		or r28,r24
 403 0074 D92B      		or r29,r25
 404               	.LVL24:
 405               	.LSM85:
 406 0076 82EF      		ldi r24,lo8(-14)
 407 0078 8093 E800 		sts 232,r24
 408               	.LSM86:
 409 007c 3630      		cpi r19,lo8(6)
 410 007e 01F0      		breq .+2
 411 0080 00C0      		rjmp .L32
 412 0082 20E0      		ldi r18,lo8(descriptor_list+7)
 413 0084 30E0      		ldi r19,hi8(descriptor_list+7)
 414 0086 A901      		movw r20,r18
 415               	.LVL25:
 416 0088 4550      		subi r20,lo8(-(-5))
 417 008a 5040      		sbci r21,hi8(-(-5))
 418               	.LVL26:
 419               	.L33:
 420               	.LSM87:
 421 008c F901      		movw r30,r18
 422               	.LVL27:
 423 008e 3797      		sbiw r30,7
 424               	.LBB30:
 425               	.LSM88:
 426               	/* #APP */
 427               	 ;  427 "usb_debug_only.c" 1
 428 0090 8591      		lpm r24, Z+
 429 0092 9491      		lpm r25, Z
 430               		
 431               	 ;  0 "" 2
 432               	.LVL28:
 433               	/* #NOAPP */
 434               	.LBE30:
 435               	.LSM89:
 436 0094 8A17      		cp r24,r26
 437 0096 9B07      		cpc r25,r27
 438 0098 01F4      		brne .L35
 439               	.LBB31:
 440               	.LSM90:
 441 009a FA01      		movw r30,r20
 442               	.LVL29:
 443               	/* #APP */
 444               	 ;  433 "usb_debug_only.c" 1
 445 009c 8591      		lpm r24, Z+
 446 009e 9491      		lpm r25, Z
 447               		
 448               	 ;  0 "" 2
 449               	.LVL30:
 450               	/* #NOAPP */
 451               	.LBE31:
 452               	.LSM91:
 453 00a0 8617      		cp r24,r22
 454 00a2 9707      		cpc r25,r23
 455 00a4 01F4      		brne .L35
 456               	.LSM92:
 457 00a6 9A01      		movw r18,r20
 458               	.LVL31:
 459 00a8 2E5F      		subi r18,lo8(-(2))
 460 00aa 3F4F      		sbci r19,hi8(-(2))
 461               	.LSM93:
 462 00ac F901      		movw r30,r18
 463               	.LVL32:
 464               	/* #APP */
 465               	 ;  439 "usb_debug_only.c" 1
 466 00ae 6591      		lpm r22, Z+
 467 00b0 7491      		lpm r23, Z
 468               		
 469               	 ;  0 "" 2
 470               	.LVL33:
 471               	/* #NOAPP */
 472               	.LBB32:
 473               	.LSM94:
 474 00b2 2E5F      		subi r18,lo8(-(2))
 475 00b4 3F4F      		sbci r19,hi8(-(2))
 476               	.LVL34:
 477 00b6 F901      		movw r30,r18
 478               	/* #APP */
 479               	 ;  441 "usb_debug_only.c" 1
 480 00b8 2491      		lpm r18, Z
 481               		
 482               	 ;  0 "" 2
 483               	.LVL35:
 484               	/* #NOAPP */
 485               	.LBE32:
 486               	.LSM95:
 487 00ba CE01      		movw r24,r28
 488               	.LVL36:
 489 00bc CF3F      		cpi r28,255
 490 00be D105      		cpc r29,__zero_reg__
 491 00c0 01F0      		breq .L36
 492 00c2 00F0      		brlo .L36
 493 00c4 8FEF      		ldi r24,lo8(255)
 494 00c6 90E0      		ldi r25,hi8(255)
 495               	.LVL37:
 496               	.L36:
 497 00c8 422F      		mov r20,r18
 498               	.LVL38:
 499 00ca 8217      		cp r24,r18
 500 00cc 00F4      		brsh .L65
 501               	.LVL39:
 502 00ce 482F      		mov r20,r24
 503               	.LVL40:
 504 00d0 00C0      		rjmp .L65
 505               	.LVL41:
 506               	.L35:
 507 00d2 295F      		subi r18,lo8(-(7))
 508 00d4 3F4F      		sbci r19,hi8(-(7))
 509 00d6 495F      		subi r20,lo8(-(7))
 510 00d8 5F4F      		sbci r21,hi8(-(7))
 511               	.LSM96:
 512 00da F0E0      		ldi r31,hi8(descriptor_list+56)
 513 00dc 2030      		cpi r18,lo8(descriptor_list+56)
 514 00de 3F07      		cpc r19,r31
 515 00e0 01F4      		brne .L33
 516 00e2 00C0      		rjmp .L31
 517               	.LVL42:
 518               	.L65:
 519               	.LBB33:
 520               	.LBB34:
 521               	.LSM97:
 522 00e4 5EEF      		ldi r21,lo8(-2)
 523               	.LVL43:
 524               	.L74:
 525               	.LBE34:
 526               	.LBE33:
 527               	.LSM98:
 528 00e6 8091 E800 		lds r24,232
 529               	.LVL44:
 530               	.LSM99:
 531 00ea 282F      		mov r18,r24
 532               	.LVL45:
 533 00ec 30E0      		ldi r19,lo8(0)
 534               	.LVL46:
 535 00ee C901      		movw r24,r18
 536               	.LVL47:
 537 00f0 8570      		andi r24,lo8(5)
 538 00f2 9070      		andi r25,hi8(5)
 539 00f4 892B      		or r24,r25
 540 00f6 01F0      		breq .L74
 541               	.LSM100:
 542 00f8 22FD      		sbrc r18,2
 543 00fa 00C0      		rjmp .L61
 544               	.LSM101:
 545 00fc 342F      		mov r19,r20
 546               	.LVL48:
 547 00fe 4132      		cpi r20,lo8(33)
 548 0100 00F0      		brlo .L40
 549 0102 30E2      		ldi r19,lo8(32)
 550               	.L40:
 551 0104 232F      		mov r18,r19
 552               	.LVL49:
 553 0106 CB01      		movw r24,r22
 554 0108 00C0      		rjmp .L41
 555               	.LVL50:
 556               	.L42:
 557               	.LSM102:
 558 010a FC01      		movw r30,r24
 559               	.LVL51:
 560               	.LBB36:
 561               	.LSM103:
 562 010c 0196      		adiw r24,1
 563               	/* #APP */
 564               	 ;  455 "usb_debug_only.c" 1
 565 010e E491      		lpm r30, Z
 566               		
 567               	 ;  0 "" 2
 568               	.LVL52:
 569               	/* #NOAPP */
 570               	.LBE36:
 571 0110 E093 F100 		sts 241,r30
 572               	.LSM104:
 573 0114 2150      		subi r18,lo8(-(-1))
 574               	.LVL53:
 575               	.L41:
 576 0116 2223      		tst r18
 577 0118 01F4      		brne .L42
 578 011a 630F      		add r22,r19
 579 011c 711D      		adc r23,__zero_reg__
 580               	.LVL54:
 581               	.LSM105:
 582 011e 431B      		sub r20,r19
 583               	.LBB37:
 584               	.LBB35:
 585               	.LSM106:
 586 0120 5093 E800 		sts 232,r21
 587               	.LBE35:
 588               	.LBE37:
 589               	.LSM107:
 590 0124 4423      		tst r20
 591 0126 01F4      		brne .L74
 592 0128 3032      		cpi r19,lo8(32)
 593 012a 01F0      		breq .L74
 594 012c 00C0      		rjmp .L61
 595               	.LVL55:
 596               	.L32:
 597               	.LSM108:
 598 012e 3530      		cpi r19,lo8(5)
 599 0130 01F4      		brne .L43
 600               	.LBB38:
 601               	.LBB39:
 602               	.LSM109:
 603 0132 8EEF      		ldi r24,lo8(-2)
 604 0134 8093 E800 		sts 232,r24
 605               	.L44:
 606               	.LBE39:
 607               	.LBE38:
 608               	.LBB40:
 609               	.LBB41:
 610               	.LSM110:
 611 0138 8091 E800 		lds r24,232
 612 013c 80FF      		sbrs r24,0
 613 013e 00C0      		rjmp .L44
 614               	.LBE41:
 615               	.LBE40:
 616               	.LSM111:
 617 0140 8A2F      		mov r24,r26
 618               	.LVL56:
 619 0142 8068      		ori r24,lo8(-128)
 620 0144 8093 E300 		sts 227,r24
 621 0148 00C0      		rjmp .L61
 622               	.LVL57:
 623               	.L43:
 624               	.LSM112:
 625 014a 3930      		cpi r19,lo8(9)
 626 014c 01F4      		brne .L45
 627 014e 4423      		tst r20
 628 0150 01F0      		breq .+2
 629 0152 00C0      		rjmp .L31
 630               	.LSM113:
 631 0154 A093 0000 		sts usb_configuration,r26
 632               	.LBB42:
 633               	.LBB43:
 634               	.LSM114:
 635 0158 8EEF      		ldi r24,lo8(-2)
 636 015a 8093 E800 		sts 232,r24
 637 015e 80E0      		ldi r24,lo8(endpoint_config_table)
 638 0160 90E0      		ldi r25,hi8(endpoint_config_table)
 639               	.LVL58:
 640 0162 21E0      		ldi r18,lo8(1)
 641               	.LVL59:
 642               	.L48:
 643               	.LBE43:
 644               	.LBE42:
 645               	.LSM115:
 646 0164 2093 E900 		sts 233,r18
 647               	.LBB44:
 648               	.LSM116:
 649 0168 FC01      		movw r30,r24
 650               	.LVL60:
 651 016a 0196      		adiw r24,1
 652               	/* #APP */
 653               	 ;  474 "usb_debug_only.c" 1
 654 016c E491      		lpm r30, Z
 655               		
 656               	 ;  0 "" 2
 657               	.LVL61:
 658               	/* #NOAPP */
 659               	.LBE44:
 660               	.LSM117:
 661 016e E093 EB00 		sts 235,r30
 662               	.LSM118:
 663 0172 EE23      		tst r30
 664 0174 01F0      		breq .L47
 665               	.LBB45:
 666               	.LSM119:
 667 0176 AC01      		movw r20,r24
 668               	.LVL62:
 669 0178 4F5F      		subi r20,lo8(-(1))
 670 017a 5F4F      		sbci r21,hi8(-(1))
 671               	.LVL63:
 672 017c FC01      		movw r30,r24
 673               	.LVL64:
 674               	/* #APP */
 675               	 ;  477 "usb_debug_only.c" 1
 676 017e 8491      		lpm r24, Z
 677               		
 678               	 ;  0 "" 2
 679               	.LVL65:
 680               	/* #NOAPP */
 681               	.LBE45:
 682 0180 8093 EC00 		sts 236,r24
 683               	.LBB46:
 684               	.LSM120:
 685 0184 CA01      		movw r24,r20
 686               	.LVL66:
 687 0186 0196      		adiw r24,1
 688               	.LVL67:
 689 0188 FA01      		movw r30,r20
 690               	/* #APP */
 691               	 ;  478 "usb_debug_only.c" 1
 692 018a 3491      		lpm r19, Z
 693               		
 694               	 ;  0 "" 2
 695               	.LVL68:
 696               	/* #NOAPP */
 697               	.LBE46:
 698 018c 3093 ED00 		sts 237,r19
 699               	.LVL69:
 700               	.L47:
 701               	.LSM121:
 702 0190 2F5F      		subi r18,lo8(-(1))
 703 0192 2530      		cpi r18,lo8(5)
 704 0194 01F4      		brne .L48
 705               	.LSM122:
 706 0196 8EE1      		ldi r24,lo8(30)
 707               	.LVL70:
 708 0198 00C0      		rjmp .L76
 709               	.LVL71:
 710               	.L45:
 711               	.LSM123:
 712 019a 3830      		cpi r19,lo8(8)
 713 019c 01F4      		brne .L49
 714 019e 4038      		cpi r20,lo8(-128)
 715 01a0 01F0      		breq .+2
 716 01a2 00C0      		rjmp .L31
 717               	.L66:
 718               	.LBB47:
 719               	.LBB48:
 720               	.LSM124:
 721 01a4 8091 E800 		lds r24,232
 722 01a8 80FF      		sbrs r24,0
 723 01aa 00C0      		rjmp .L66
 724               	.LBE48:
 725               	.LBE47:
 726               	.LSM125:
 727 01ac 8091 0000 		lds r24,usb_configuration
 728 01b0 8093 F100 		sts 241,r24
 729 01b4 00C0      		rjmp .L77
 730               	.L49:
 731               	.LSM126:
 732 01b6 3323      		tst r19
 733 01b8 01F4      		brne .L46
 734               	.L67:
 735               	.LBB49:
 736               	.LBB50:
 737               	.LSM127:
 738 01ba 8091 E800 		lds r24,232
 739 01be 80FF      		sbrs r24,0
 740 01c0 00C0      		rjmp .L67
 741               	.LBE50:
 742               	.LBE49:
 743               	.LSM128:
 744 01c2 4238      		cpi r20,lo8(-126)
 745 01c4 01F0      		breq .L52
 746 01c6 80E0      		ldi r24,lo8(0)
 747               	.LVL72:
 748 01c8 00C0      		rjmp .L53
 749               	.LVL73:
 750               	.L52:
 751               	.LSM129:
 752 01ca 6093 E900 		sts 233,r22
 753               	.LSM130:
 754 01ce 8091 EB00 		lds r24,235
 755 01d2 90E0      		ldi r25,lo8(0)
 756 01d4 25E0      		ldi r18,5
 757 01d6 9695      	1:	lsr r25
 758 01d8 8795      		ror r24
 759 01da 2A95      		dec r18
 760 01dc 01F4      		brne 1b
 761 01de 8170      		andi r24,lo8(1)
 762               	.LVL74:
 763               	.LSM131:
 764 01e0 1092 E900 		sts 233,__zero_reg__
 765               	.L53:
 766               	.LSM132:
 767 01e4 8093 F100 		sts 241,r24
 768               	.LSM133:
 769 01e8 1092 F100 		sts 241,__zero_reg__
 770               	.L77:
 771               	.LBB51:
 772               	.LBB52:
 773               	.LSM134:
 774 01ec 8EEF      		ldi r24,lo8(-2)
 775               	.LVL75:
 776 01ee 8093 E800 		sts 232,r24
 777 01f2 00C0      		rjmp .L61
 778               	.L46:
 779               	.LBE52:
 780               	.LBE51:
 781               	.LSM135:
 782 01f4 3130      		cpi r19,lo8(1)
 783 01f6 01F0      		breq .L54
 784 01f8 3330      		cpi r19,lo8(3)
 785 01fa 01F0      		breq .+2
 786 01fc 00C0      		rjmp .L31
 787               	.L54:
 788 01fe 4230      		cpi r20,lo8(2)
 789 0200 01F4      		brne .L55
 790 0202 AB2B      		or r26,r27
 791 0204 01F4      		brne .L55
 792               	.LSM136:
 793 0206 262F      		mov r18,r22
 794               	.LVL76:
 795 0208 2F77      		andi r18,lo8(127)
 796               	.LSM137:
 797 020a 822F      		mov r24,r18
 798 020c 8150      		subi r24,lo8(-(-1))
 799 020e 8430      		cpi r24,lo8(4)
 800 0210 00F4      		brsh .L55
 801               	.LBB53:
 802               	.LBB54:
 803               	.LSM138:
 804 0212 8EEF      		ldi r24,lo8(-2)
 805 0214 8093 E800 		sts 232,r24
 806               	.LBE54:
 807               	.LBE53:
 808               	.LSM139:
 809 0218 2093 E900 		sts 233,r18
 810               	.LSM140:
 811 021c 3330      		cpi r19,lo8(3)
 812 021e 01F0      		breq .L31
 813               	.L56:
 814               	.LSM141:
 815 0220 89E1      		ldi r24,lo8(25)
 816 0222 8093 EB00 		sts 235,r24
 817               	.LSM142:
 818 0226 81E0      		ldi r24,lo8(1)
 819 0228 90E0      		ldi r25,hi8(1)
 820 022a 00C0      		rjmp 2f
 821 022c 880F      	1:	lsl r24
 822 022e 991F      		rol r25
 823 0230 2A95      	2:	dec r18
 824 0232 02F4      		brpl 1b
 825               	.LVL77:
 826               	.L76:
 827 0234 8093 EA00 		sts 234,r24
 828               	.LSM143:
 829 0238 1092 EA00 		sts 234,__zero_reg__
 830 023c 00C0      		rjmp .L61
 831               	.LVL78:
 832               	.L55:
 833               	.LSM144:
 834 023e 3130      		cpi r19,lo8(1)
 835 0240 01F4      		brne .L31
 836 0242 413A      		cpi r20,lo8(-95)
 837 0244 01F4      		brne .L31
 838               	.LSM145:
 839 0246 672B      		or r22,r23
 840 0248 01F4      		brne .L31
 841               	.LSM146:
 842 024a 4C2F      		mov r20,r28
 843               	.LVL79:
 844               	.LBB55:
 845               	.LBB56:
 846               	.LSM147:
 847 024c 5EEF      		ldi r21,lo8(-2)
 848               	.LVL80:
 849               	.L75:
 850               	.LBE56:
 851               	.LBE55:
 852               	.LSM148:
 853 024e 8091 E800 		lds r24,232
 854               	.LVL81:
 855               	.LSM149:
 856 0252 282F      		mov r18,r24
 857 0254 30E0      		ldi r19,lo8(0)
 858               	.LVL82:
 859 0256 C901      		movw r24,r18
 860               	.LVL83:
 861 0258 8570      		andi r24,lo8(5)
 862 025a 9070      		andi r25,hi8(5)
 863 025c 892B      		or r24,r25
 864 025e 01F0      		breq .L75
 865               	.LSM150:
 866 0260 22FD      		sbrc r18,2
 867 0262 00C0      		rjmp .L61
 868               	.LSM151:
 869 0264 942F      		mov r25,r20
 870 0266 4132      		cpi r20,lo8(33)
 871 0268 00F0      		brlo .L58
 872 026a 90E2      		ldi r25,lo8(32)
 873               	.L58:
 874 026c 892F      		mov r24,r25
 875               	.LVL84:
 876 026e 00C0      		rjmp .L59
 877               	.L60:
 878               	.LSM152:
 879 0270 1092 F100 		sts 241,__zero_reg__
 880               	.LSM153:
 881 0274 8150      		subi r24,lo8(-(-1))
 882               	.L59:
 883 0276 8823      		tst r24
 884 0278 01F4      		brne .L60
 885               	.LSM154:
 886 027a 491B      		sub r20,r25
 887               	.LBB58:
 888               	.LBB57:
 889               	.LSM155:
 890 027c 5093 E800 		sts 232,r21
 891               	.LBE57:
 892               	.LBE58:
 893               	.LSM156:
